id;murre;lat;lon;klaster
1;seto;58.1;27.54;1
2;seto;58.04;27.48;1
3;seto;57.96;27.46;1
4;seto;57.93;27.49;1
5;seto;57.96;27.52;1
6;seto;57.92;27.55;1
7;seto;57.9;27.53;1
8;seto;57.86;27.57;1
9;seto;57.83;27.55;1
10;seto;57.83;27.38;1
11;seto;57.81;27.36;1
12;seto;57.72;27.37;1
13;seto;57.7;27.4;1
14;seto;57.65;27.31;1
15;seto;57.6;27.29;1
16;seto;57.52;27.35;1
17;seto;57.54;27.53;1
18;seto;57.51;27.55;1
19;seto;57.53;27.7;1
20;seto;57.85;28.02;1
21;seto;57.85;27.94;1
22;seto;57.9;27.84;1
23;seto;57.94;27.86;1
24;seto;58.05;27.7;1
25;seto;58.06;27.63;1
26;seto;58.1;27.54;1
27;seto;NA;NA;1
28;võru;58.1;27.54;1
29;võru;58.04;27.48;1
30;võru;57.96;27.46;1
31;võru;57.93;27.49;1
32;võru;57.96;27.52;1
33;võru;57.92;27.55;1
34;võru;57.9;27.53;1
35;võru;57.86;27.57;1
36;võru;57.83;27.55;1
37;võru;57.83;27.38;1
38;võru;57.81;27.36;1
39;võru;57.72;27.37;1
40;võru;57.7;27.4;1
41;võru;57.65;27.31;1
42;võru;57.6;27.29;1
43;võru;57.52;27.35;1
44;võru;57.56;27.08;1
45;võru;57.6;27.02;1
46;võru;57.6;26.94;1
47;võru;57.63;26.9;1
48;võru;57.58;26.82;1
49;võru;57.55;26.62;1
50;võru;57.5;26.61;1
51;võru;57.54;26.57;1
52;võru;57.51;26.55;1
53;võru;57.51;26.49;1
54;võru;57.57;26.45;1
55;võru;57.57;26.3;1
56;võru;57.72;26.17;1
57;võru;57.77;26.01;1
58;võru;57.86;26.25;1
59;võru;57.83;26.42;1
60;võru;57.87;26.38;1
61;võru;57.94;26.41;1
62;võru;57.95;26.51;1
63;võru;58.05;26.57;1
64;võru;58.08;26.53;1
65;võru;58.12;26.6;1
66;võru;58.1;26.67;1
67;võru;58.08;26.68;1
68;võru;58.16;26.87;1
69;võru;58.09;27;1
70;võru;58.13;27.11;1
71;võru;58.2;27.11;1
72;võru;58.22;27.18;1
73;võru;58.17;27.2;1
74;võru;58.15;27.29;1
75;võru;58.23;27.35;1
76;võru;58.27;27.31;1
77;võru;58.31;27.35;1
78;võru;58.37;27.32;1
79;võru;58.39;27.35;1
80;võru;58.36;27.43;1
81;võru;58.35;27.4;1
82;võru;58.1;27.54;1
83;võru;NA;NA;1
84;ranna;59.46;24.82;2
85;ranna;59.53;24.78;2
86;ranna;59.56;24.81;2
87;ranna;59.54;24.87;2
88;ranna;59.49;24.93;2
89;ranna;59.51;25;2
90;ranna;59.48;25.17;2
91;ranna;59.54;25.13;2
92;ranna;59.52;25.26;2
93;ranna;59.49;25.3;2
94;ranna;59.49;25.43;2
95;ranna;59.52;25.45;2
96;ranna;59.52;25.53;2
97;ranna;59.55;25.55;2
98;ranna;59.6;25.48;2
99;ranna;59.64;25.51;2
100;ranna;59.56;25.66;2
101;ranna;59.58;25.7;2
102;ranna;59.62;25.66;2
103;ranna;59.66;25.68;2
104;ranna;59.64;25.74;2
105;ranna;59.57;25.79;2
106;ranna;59.58;25.85;2
107;ranna;59.61;25.86;2
108;ranna;59.61;25.92;2
109;ranna;59.57;25.95;2
110;ranna;59.61;25.99;2
111;ranna;59.62;26.03;2
112;ranna;59.58;26.1;2
113;ranna;59.59;26.25;2
114;ranna;59.55;26.29;2
115;ranna;59.51;26.54;2
116;ranna;59.55;26.58;2
117;ranna;59.53;26.72;2
118;ranna;59.5;26.72;2
119;ranna;59.44;26.88;2
120;ranna;59.39;26.82;2
121;ranna;59.32;26.87;2
122;ranna;59.3;26.77;2
123;ranna;59.26;26.83;2
124;ranna;59.23;26.75;2
125;ranna;59.46;26.48;2
126;ranna;59.44;26.45;2
127;ranna;59.51;26.32;2
128;ranna;59.56;25.86;2
129;ranna;59.45;25.23;2
130;ranna;59.46;24.82;2
131;ranna;NA;NA;2
132;kirde;58.99;27.73;1
133;kirde;59.23;27.89;1
134;kirde;59.3;28.04;1
135;kirde;59.28;28.13;1
136;kirde;59.36;28.21;1
137;kirde;59.47;28.02;1
138;kirde;59.41;27.97;1
139;kirde;59.39;27.83;1
140;kirde;59.41;27.71;1
141;kirde;59.42;27.56;1
142;kirde;59.45;27.38;1
143;kirde;59.43;27.06;1
144;kirde;59.44;26.88;1
145;kirde;59.39;26.82;1
146;kirde;59.32;26.87;1
147;kirde;59.3;26.77;1
148;kirde;59.26;26.83;1
149;kirde;59.23;26.82;1
150;kirde;59.21;26.91;1
151;kirde;59.16;26.92;1
152;kirde;59.16;26.99;1
153;kirde;59.13;27.1;1
154;kirde;58.99;27.22;1
155;kirde;59.01;27.56;1
156;kirde;58.99;27.73;1
157;kirde;NA;NA;1
158;tartu;57.77;26.01;1
159;tartu;57.86;26.25;1
160;tartu;57.83;26.42;1
161;tartu;57.87;26.38;1
162;tartu;57.94;26.41;1
163;tartu;57.95;26.51;1
164;tartu;58.05;26.57;1
165;tartu;58.08;26.53;1
166;tartu;58.12;26.6;1
167;tartu;58.1;26.67;1
168;tartu;58.08;26.68;1
169;tartu;58.16;26.87;1
170;tartu;58.09;27;1
171;tartu;58.13;27.11;1
172;tartu;58.2;27.11;1
173;tartu;58.22;27.18;1
174;tartu;58.17;27.2;1
175;tartu;58.15;27.29;1
176;tartu;58.23;27.35;1
177;tartu;58.27;27.31;1
178;tartu;58.31;27.35;1
179;tartu;58.37;27.32;1
180;tartu;58.39;27.35;1
181;tartu;58.39;27.28;1
182;tartu;58.45;27.22;1
183;tartu;58.44;27.19;1
184;tartu;58.45;27.11;1
185;tartu;58.43;27.11;1
186;tartu;58.47;27.01;1
187;tartu;58.49;26.84;1
188;tartu;58.45;26.81;1
189;tartu;58.47;26.72;1
190;tartu;58.45;26.65;1
191;tartu;58.47;26.58;1
192;tartu;58.41;26.47;1
193;tartu;58.4;26.35;1
194;tartu;58.43;26.33;1
195;tartu;58.42;26.19;1
196;tartu;58.36;26.15;1
197;tartu;58.33;26.15;1
198;tartu;58.33;26.14;1
199;tartu;58.32;26.14;1
200;tartu;58.3;26.14;1
201;tartu;58.27;26.13;1
202;tartu;58.24;26.14;1
203;tartu;58.23;26.13;1
204;tartu;58.22;26.11;1
205;tartu;58.2;26.09;1
206;tartu;58.17;26.08;1
207;tartu;58.14;26.08;1
208;tartu;58.11;26.08;1
209;tartu;58.1;26.07;1
210;tartu;58.09;26.06;1
211;tartu;57.98;26.05;1
212;tartu;57.85;26;1
213;tartu;57.77;26.01;1
214;tartu;NA;NA;1
215;ida;58.47;26.72;1
216;ida;58.45;26.81;1
217;ida;58.49;26.84;1
218;ida;58.47;27.01;1
219;ida;58.43;27.11;1
220;ida;58.45;27.11;1
221;ida;58.44;27.19;1
222;ida;58.45;27.22;1
223;ida;58.38;27.28;1
224;ida;58.6;27.2;1
225;ida;58.72;27.1;1
226;ida;58.81;26.93;1
227;ida;58.88;26.95;1
228;ida;58.96;27.08;1
229;ida;58.99;27.22;1
230;ida;59.13;27.1;1
231;ida;59.16;26.99;1
232;ida;59.16;26.9;1
233;ida;59.12;26.85;1
234;ida;59.08;26.89;1
235;ida;59.03;26.8;1
236;ida;58.98;26.79;1
237;ida;58.94;26.58;1
238;ida;58.86;26.53;1
239;ida;58.83;26.43;1
240;ida;58.76;26.39;1
241;ida;58.7;26.43;1
242;ida;58.69;26.37;1
243;ida;58.62;26.44;1
244;ida;58.61;26.52;1
245;ida;58.57;26.56;1
246;ida;58.54;26.66;1
247;ida;58.47;26.72;1
248;ida;NA;NA;1
249;lääne;58.1;25.1;2
250;lääne;58.02;24.99;2
251;lääne;57.97;24.82;2
252;lääne;57.97;24.78;2
253;lääne;57.97;24.74;2
254;lääne;57.96;24.74;2
255;lääne;57.94;24.69;2
256;lääne;57.96;24.63;2
257;lääne;57.94;24.61;2
258;lääne;57.96;24.57;2
259;lääne;57.92;24.46;2
260;lääne;57.87;24.45;2
261;lääne;57.87;24.34;2
262;lääne;58.05;24.46;2
263;lääne;58.14;24.47;2
264;lääne;58.21;24.45;2
265;lääne;58.31;24.58;2
266;lääne;58.37;24.5;2
267;lääne;58.39;24.41;2
268;lääne;58.38;24.29;2
269;lääne;58.34;24.27;2
270;lääne;58.27;24.26;2
271;lääne;58.26;24.17;2
272;lääne;58.23;24.1;2
273;lääne;58.32;23.98;2
274;lääne;58.34;23.76;2
275;lääne;58.53;23.66;2
276;lääne;58.55;23.48;2
277;lääne;58.66;23.54;2
278;lääne;58.71;23.65;2
279;lääne;58.74;23.74;2
280;lääne;58.75;23.75;2
281;lääne;58.78;23.7;2
282;lääne;58.79;23.65;2
283;lääne;58.77;23.58;2
284;lääne;58.78;23.54;2
285;lääne;58.76;23.45;2
286;lääne;58.79;23.46;2
287;lääne;58.81;23.51;2
288;lääne;58.88;23.44;2
289;lääne;58.94;23.44;2
290;lääne;58.94;23.53;2
291;lääne;58.96;23.61;2
292;lääne;59.01;23.62;2
293;lääne;59;23.56;2
294;lääne;58.97;23.54;2
295;lääne;58.99;23.44;2
296;lääne;59.03;23.41;2
297;lääne;59.07;23.43;2
298;lääne;59.09;23.51;2
299;lääne;59.08;23.53;2
300;lääne;59.21;23.48;2
301;lääne;59.22;23.52;2
302;lääne;59.22;23.6;2
303;lääne;59.22;23.59;2
304;lääne;59.18;23.61;2
305;lääne;59.15;23.68;2
306;lääne;59.11;23.64;2
307;lääne;59.12;23.74;2
308;lääne;59.08;23.86;2
309;lääne;59.12;23.74;2
310;lääne;59.08;23.86;2
311;lääne;59.12;23.85;2
312;lääne;59.14;23.99;2
313;lääne;59.12;24.1;2
314;lääne;59.07;24.15;2
315;lääne;59.03;24.1;2
316;lääne;59.01;24.13;2
317;lääne;59.03;24.2;2
318;lääne;59;24.3;2
319;lääne;59.03;24.42;2
320;lääne;58.96;24.56;2
321;lääne;58.95;24.48;2
322;lääne;58.92;24.55;2
323;lääne;58.85;24.59;2
324;lääne;58.83;24.69;2
325;lääne;58.75;24.68;2
326;lääne;58.73;24.78;2
327;lääne;58.76;24.86;2
328;lääne;58.85;24.94;2
329;lääne;58.89;25.19;2
330;lääne;58.85;25.26;2
331;lääne;58.81;25.19;2
332;lääne;58.77;25.22;2
333;lääne;58.73;25.2;2
334;lääne;58.71;25.3;2
335;lääne;58.66;25.29;2
336;lääne;58.62;25.24;2
337;lääne;58.57;25.25;2
338;lääne;58.56;25.16;2
339;lääne;58.43;25.03;2
340;lääne;58.42;24.98;2
341;lääne;58.36;24.97;2
342;lääne;58.33;25.03;2
343;lääne;58.28;25.29;2
344;lääne;58.25;25.26;2
345;lääne;58.23;25.11;2
346;lääne;58.2;25.13;2
347;lääne;58.18;25.08;2
348;lääne;58.15;25.12;2
349;lääne;58.14;25.18;2
350;lääne;58.1;25.1;2
351;lääne;NA;NA;2
352;kesk;58.47;26.72;2
353;kesk;58.45;26.65;2
354;kesk;58.47;26.58;2
355;kesk;58.41;26.47;2
356;kesk;58.4;26.35;2
357;kesk;58.43;26.33;2
358;kesk;58.42;26.19;2
359;kesk;58.36;26.15;2
360;kesk;58.39;26.11;2
361;kesk;58.39;26.1;2
362;kesk;58.4;26.07;2
363;kesk;58.4;26.05;2
364;kesk;58.4;26.03;2
365;kesk;58.4;26.02;2
366;kesk;58.4;26.01;2
367;kesk;58.4;25.99;2
368;kesk;58.4;25.98;2
369;kesk;58.4;26;2
370;kesk;58.35;25.84;2
371;kesk;58.28;25.78;2
372;kesk;58.33;25.7;2
373;kesk;58.3;25.56;2
374;kesk;58.34;25.48;2
375;kesk;58.33;25.34;2
376;kesk;58.28;25.29;2
377;kesk;58.33;25.03;2
378;kesk;58.36;24.97;2
379;kesk;58.42;24.98;2
380;kesk;58.43;25.03;2
381;kesk;58.56;25.16;2
382;kesk;58.57;25.25;2
383;kesk;58.62;25.24;2
384;kesk;58.66;25.29;2
385;kesk;58.71;25.3;2
386;kesk;58.73;25.2;2
387;kesk;58.77;25.22;2
388;kesk;58.81;25.19;2
389;kesk;58.85;25.26;2
390;kesk;58.89;25.19;2
391;kesk;58.85;24.94;2
392;kesk;58.76;24.86;2
393;kesk;58.73;24.78;2
394;kesk;58.75;24.68;2
395;kesk;58.83;24.69;2
396;kesk;58.85;24.59;2
397;kesk;58.92;24.55;2
398;kesk;58.95;24.48;2
399;kesk;58.96;24.56;2
400;kesk;59.03;24.42;2
401;kesk;59;24.3;2
402;kesk;59.03;24.2;2
403;kesk;59.01;24.13;2
404;kesk;59.03;24.1;2
405;kesk;59.07;24.15;2
406;kesk;59.12;24.1;2
407;kesk;59.14;23.99;2
408;kesk;59.12;23.85;2
409;kesk;59.08;23.86;2
410;kesk;59.12;23.74;2
411;kesk;59.08;23.86;2
412;kesk;59.12;23.74;2
413;kesk;59.11;23.64;2
414;kesk;59.15;23.68;2
415;kesk;59.18;23.61;2
416;kesk;59.22;23.59;2
417;kesk;59.24;23.66;2
418;kesk;59.24;23.74;2
419;kesk;59.27;23.73;2
420;kesk;59.27;23.76;2
421;kesk;59.29;23.81;2
422;kesk;59.26;23.94;2
423;kesk;59.28;24;2
424;kesk;59.27;24.08;2
425;kesk;59.32;24.11;2
426;kesk;59.36;24.03;2
427;kesk;59.39;24.03;2
428;kesk;59.37;24.13;2
429;kesk;59.33;24.21;2
430;kesk;59.37;24.23;2
431;kesk;59.4;24.19;2
432;kesk;59.4;24.24;2
433;kesk;59.42;24.35;2
434;kesk;59.46;24.34;2
435;kesk;59.47;24.42;2
436;kesk;59.44;24.53;2
437;kesk;59.46;24.58;2
438;kesk;59.43;24.67;2
439;kesk;59.47;24.69;2
440;kesk;59.43;24.81;2
441;kesk;59.46;24.82;2
442;kesk;59.45;25.23;2
443;kesk;59.56;25.86;2
444;kesk;59.51;26.32;2
445;kesk;59.44;26.45;2
446;kesk;59.46;26.48;2
447;kesk;59.23;26.75;2
448;kesk;59.26;26.83;2
449;kesk;59.23;26.82;2
450;kesk;59.21;26.91;2
451;kesk;59.16;26.92;2
452;kesk;59.16;26.99;2
453;kesk;59.16;26.9;2
454;kesk;59.12;26.85;2
455;kesk;59.08;26.89;2
456;kesk;59.03;26.8;2
457;kesk;58.98;26.79;2
458;kesk;58.94;26.58;2
459;kesk;58.86;26.53;2
460;kesk;58.83;26.43;2
461;kesk;58.76;26.39;2
462;kesk;58.7;26.43;2
463;kesk;58.69;26.37;2
464;kesk;58.62;26.44;2
465;kesk;58.61;26.52;2
466;kesk;58.57;26.56;2
467;kesk;58.54;26.66;2
468;kesk;58.47;26.72;2
469;kesk;NA;NA;2
470;mulgi;57.85;26;1
471;mulgi;57.85;25.96;1
472;mulgi;57.87;25.9;1
473;mulgi;57.84;25.81;1
474;mulgi;57.91;25.77;1
475;mulgi;57.93;25.72;1
476;mulgi;57.9;25.67;1
477;mulgi;57.94;25.58;1
478;mulgi;57.98;25.57;1
479;mulgi;57.97;25.55;1
480;mulgi;57.98;25.5;1
481;mulgi;57.98;25.46;1
482;mulgi;57.99;25.44;1
483;mulgi;58.01;25.45;1
484;mulgi;58.03;25.39;1
485;mulgi;58.03;25.35;1
486;mulgi;58.08;25.28;1
487;mulgi;58.07;25.26;1
488;mulgi;58.03;25.29;1
489;mulgi;58;25.29;1
490;mulgi;58;25.25;1
491;mulgi;58.09;25.19;1
492;mulgi;58.1;25.1;1
493;mulgi;58.1;25.1;1
494;mulgi;58.14;25.18;1
495;mulgi;58.15;25.12;1
496;mulgi;58.18;25.08;1
497;mulgi;58.2;25.13;1
498;mulgi;58.23;25.11;1
499;mulgi;58.25;25.26;1
500;mulgi;58.28;25.29;1
501;mulgi;58.33;25.34;1
502;mulgi;58.34;25.48;1
503;mulgi;58.3;25.56;1
504;mulgi;58.33;25.7;1
505;mulgi;58.28;25.78;1
506;mulgi;58.35;25.84;1
507;mulgi;58.4;25.99;1
508;mulgi;58.4;25.98;1
509;mulgi;58.4;25.97;1
510;mulgi;58.39;25.98;1
511;mulgi;58.39;25.97;1
512;mulgi;58.39;25.96;1
513;mulgi;58.38;25.96;1
514;mulgi;58.37;25.96;1
515;mulgi;58.36;25.96;1
516;mulgi;58.35;25.96;1
517;mulgi;58.34;25.96;1
518;mulgi;58.34;25.95;1
519;mulgi;58.34;25.94;1
520;mulgi;58.33;25.93;1
521;mulgi;58.33;25.92;1
522;mulgi;58.32;25.92;1
523;mulgi;58.31;25.91;1
524;mulgi;58.3;25.91;1
525;mulgi;58.29;25.91;1
526;mulgi;58.27;25.93;1
527;mulgi;58.27;25.94;1
528;mulgi;58.26;25.95;1
529;mulgi;58.25;25.96;1
530;mulgi;58.24;25.98;1
531;mulgi;58.23;25.99;1
532;mulgi;58.23;25.98;1
533;mulgi;58.22;25.98;1
534;mulgi;58.21;25.98;1
535;mulgi;58.21;25.99;1
536;mulgi;58.2;25.99;1
537;mulgi;58.19;26;1
538;mulgi;58.18;26.01;1
539;mulgi;58.19;26.01;1
540;mulgi;58.18;26.02;1
541;mulgi;58.19;26.02;1
542;mulgi;58.18;26.03;1
543;mulgi;58.17;26.04;1
544;mulgi;58.17;26.03;1
545;mulgi;58.15;26.03;1
546;mulgi;58.15;26.04;1
547;mulgi;58.15;26.05;1
548;mulgi;58.14;26.04;1
549;mulgi;58.13;26.04;1
550;mulgi;58.12;26.05;1
551;mulgi;58.11;26.06;1
552;mulgi;58.11;26.05;1
553;mulgi;58.11;26.05;1
554;mulgi;58.1;26.05;1
555;mulgi;58.1;26.06;1
556;mulgi;58.09;26.06;1
557;mulgi;57.98;26.05;1
558;mulgi;57.85;26;1
559;mulgi;NA;NA;1
560;lääne;58.95;23.31;2
561;lääne;58.95;23.29;2
562;lääne;58.97;23.26;2
563;lääne;58.98;23.23;2
564;lääne;58.98;23.21;2
565;lääne;58.96;23.21;2
566;lääne;58.97;23.18;2
567;lääne;58.96;23.18;2
568;lääne;58.96;23.17;2
569;lääne;58.95;23.16;2
570;lääne;58.96;23.15;2
571;lääne;58.97;23.15;2
572;lääne;58.97;23.16;2
573;lääne;59.01;23.11;2
574;lääne;59.02;23.11;2
575;lääne;59.03;23.12;2
576;lääne;59.03;23.12;2
577;lääne;59.05;23.16;2
578;lääne;59.03;23.24;2
579;lääne;59.02;23.24;2
580;lääne;59.02;23.26;2
581;lääne;59.02;23.28;2
582;lääne;59.03;23.3;2
583;lääne;59.02;23.31;2
584;lääne;59.03;23.32;2
585;lääne;58.98;23.38;2
586;lääne;58.97;23.37;2
587;lääne;58.98;23.33;2
588;lääne;58.97;23.32;2
589;lääne;58.97;23.28;2
590;lääne;58.96;23.29;2
591;lääne;58.95;23.31;2
592;lääne;NA;NA;2
593;saarte;59;22.7;2
594;saarte;58.99;22.8;2
595;saarte;59;22.84;2
596;saarte;58.97;22.91;2
597;saarte;58.95;22.94;2
598;saarte;58.94;22.94;2
599;saarte;58.91;22.98;2
600;saarte;58.88;23.02;2
601;saarte;58.83;23.07;2
602;saarte;58.82;23.03;2
603;saarte;58.84;22.98;2
604;saarte;58.84;22.94;2
605;saarte;58.83;22.91;2
606;saarte;58.8;22.86;2
607;saarte;58.77;22.81;2
608;saarte;58.79;22.75;2
609;saarte;58.8;22.73;2
610;saarte;58.77;22.7;2
611;saarte;58.77;22.72;2
612;saarte;58.72;22.68;2
613;saarte;58.69;22.65;2
614;saarte;58.69;22.57;2
615;saarte;58.71;22.49;2
616;saarte;58.72;22.47;2
617;saarte;58.73;22.5;2
618;saarte;58.75;22.46;2
619;saarte;58.77;22.47;2
620;saarte;58.79;22.44;2
621;saarte;58.8;22.45;2
622;saarte;58.85;22.43;2
623;saarte;58.89;22.37;2
624;saarte;58.89;22.32;2
625;saarte;58.88;22.31;2
626;saarte;58.89;22.27;2
627;saarte;58.88;22.24;2
628;saarte;58.87;22.19;2
629;saarte;58.89;22.14;2
630;saarte;58.9;22.12;2
631;saarte;58.92;22.04;2
632;saarte;58.94;22.05;2
633;saarte;58.94;22.08;2
634;saarte;58.94;22.14;2
635;saarte;58.93;22.23;2
636;saarte;58.94;22.27;2
637;saarte;58.95;22.32;2
638;saarte;58.93;22.39;2
639;saarte;58.96;22.41;2
640;saarte;58.96;22.46;2
641;saarte;58.99;22.43;2
642;saarte;58.99;22.46;2
643;saarte;58.98;22.49;2
644;saarte;59;22.49;2
645;saarte;59;22.48;2
646;saarte;59.02;22.48;2
647;saarte;59.03;22.52;2
648;saarte;59.09;22.57;2
649;saarte;59.08;22.58;2
650;saarte;59.08;22.61;2
651;saarte;59.07;22.69;2
652;saarte;59.01;22.69;2
653;saarte;59;22.7;2
654;saarte;NA;NA;2
655;saarte;58.24;22.46;2
656;saarte;58.21;22.42;2
657;saarte;58.21;22.32;2
658;saarte;58.18;22.25;2
659;saarte;58.13;22.26;2
660;saarte;58.09;22.25;2
661;saarte;58.07;22.22;2
662;saarte;58.05;22.22;2
663;saarte;58.01;22.18;2
664;saarte;57.98;22.19;2
665;saarte;57.92;22.06;2
666;saarte;57.91;22.02;2
667;saarte;57.95;21.98;2
668;saarte;57.98;21.99;2
669;saarte;57.98;22.02;2
670;saarte;58.03;22.05;2
671;saarte;58.09;22.1;2
672;saarte;58.06;22.16;2
673;saarte;58.11;22.18;2
674;saarte;58.14;22.22;2
675;saarte;58.15;22.19;2
676;saarte;58.18;22.07;2
677;saarte;58.25;21.98;2
678;saarte;58.22;22;2
679;saarte;58.31;21.82;2
680;saarte;58.3;21.89;2
681;saarte;58.35;21.99;2
682;saarte;58.46;21.89;2
683;saarte;58.51;21.91;2
684;saarte;58.5;22;2
685;saarte;58.41;22.08;2
686;saarte;58.42;22.11;2
687;saarte;58.5;22.13;2
688;saarte;58.51;22.2;2
689;saarte;58.55;22.2;2
690;saarte;58.53;22.23;2
691;saarte;58.48;22.25;2
692;saarte;58.49;22.3;2
693;saarte;58.57;22.29;2
694;saarte;58.58;22.48;2
695;saarte;58.64;22.54;2
696;saarte;58.58;22.62;2
697;saarte;58.6;22.69;2
698;saarte;58.58;22.74;2
699;saarte;58.63;22.79;2
700;saarte;58.61;22.94;2
701;saarte;58.55;23.13;2
702;saarte;58.51;23.15;2
703;saarte;58.44;23.31;2
704;saarte;58.43;23.22;2
705;saarte;58.45;23.15;2
706;saarte;58.39;23.07;2
707;saarte;58.35;23.03;2
708;saarte;58.37;22.95;2
709;saarte;58.3;22.92;2
710;saarte;58.3;22.84;2
711;saarte;58.26;22.81;2
712;saarte;58.27;22.71;2
713;saarte;58.25;22.7;2
714;saarte;58.22;22.74;2
715;saarte;58.21;22.7;2
716;saarte;58.24;22.62;2
717;saarte;58.2;22.58;2
718;saarte;58.24;22.53;2
719;saarte;58.21;22.5;2
720;saarte;58.24;22.46;2
721;saarte;NA;NA;2
722;saarte;58.57;23.39;2
723;saarte;58.54;23.39;2
724;saarte;58.53;23.37;2
725;saarte;58.51;23.38;2
726;saarte;58.5;23.36;2
727;saarte;58.51;23.34;2
728;saarte;58.52;23.35;2
729;saarte;58.53;23.33;2
730;saarte;58.54;23.32;2
731;saarte;58.53;23.3;2
732;saarte;58.54;23.26;2
733;saarte;58.52;23.23;2
734;saarte;58.54;23.19;2
735;saarte;58.54;23.19;2
736;saarte;58.57;23.14;2
737;saarte;58.57;23.12;2
738;saarte;58.6;23.06;2
739;saarte;58.62;23.08;2
740;saarte;58.62;23.13;2
741;saarte;58.63;23.14;2
742;saarte;58.67;23.13;2
743;saarte;58.68;23.18;2
744;saarte;58.65;23.31;2
745;saarte;58.64;23.35;2
746;saarte;58.62;23.35;2
747;saarte;58.61;23.34;2
748;saarte;58.58;23.37;2
749;saarte;58.57;23.39;2
750;saarte;NA;NA;2
751;saarte;58.13;24;2
752;saarte;58.12;24.01;2
753;saarte;58.12;24;2
754;saarte;58.11;24;2
755;saarte;58.11;23.99;2
756;saarte;58.1;23.99;2
757;saarte;58.1;23.97;2
758;saarte;58.09;23.97;2
759;saarte;58.11;23.95;2
760;saarte;58.13;23.95;2
761;saarte;58.15;23.96;2
762;saarte;58.15;24.01;2
763;saarte;58.15;24.02;2
764;saarte;58.14;24.01;2
765;saarte;58.13;24.01;2
766;saarte;58.13;24;2
767;saarte;NA;NA;2
768;saarte;57.82;23.23;2
769;saarte;57.81;23.26;2
770;saarte;57.8;23.27;2
771;saarte;57.79;23.27;2
772;saarte;57.78;23.26;2
773;saarte;57.78;23.23;2
774;saarte;57.78;23.21;2
775;saarte;57.79;23.21;2
776;saarte;57.8;23.21;2
777;saarte;57.81;23.22;2
778;saarte;57.81;23.21;2
779;saarte;57.82;23.21;2
780;saarte;57.82;23.23;2
